Ref_Date,GEO,CROPS,UOM,Value
2011,"Powell River, British Columbia [CD590127000]",Total wheat,Hectares,x
2011,"Powell River, British Columbia [CD590127000]",Oats,Hectares,x
2011,"Powell River, British Columbia [CD590127000]",Barley,Hectares,0
2011,"Powell River, British Columbia [CD590127000]",Mixed grains,Hectares,0
2011,"Powell River, British Columbia [CD590127000]",Total corn,Hectares,0
2011,"Powell River, British Columbia [CD590127000]",Canola (rapeseed),Hectares,0
2011,"Powell River, British Columbia [CD590127000]",All other tame hay and fodder crops,Hectares,98
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",Total wheat,Hectares,758
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",Oats,Hectares,465
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",Barley,Hectares,458
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",Mixed grains,Hectares,71
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",Total corn,Hectares,9268
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",Canola (rapeseed),Hectares,385
2011,"Lower Mainland-Southwest, British Columbia [CAR590200000]",All other tame hay and fodder crops,Hectares,23738
