Ref_Date,GEO,SEX,AGE,Value
2011,"Fraser Valley, British Columbia",Males,0 years,1726
2011,"Fraser Valley, British Columbia",Males,1 year,1798
2011,"Fraser Valley, British Columbia",Males,2 years,1819
2011,"Fraser Valley, British Columbia",Males,3 years,1847
2011,"Fraser Valley, British Columbia",Males,4 years,1845
2011,"Fraser Valley, British Columbia",Males,5 years,1770
2011,"Fraser Valley, British Columbia",Males,6 years,1720
2011,"Fraser Valley, British Columbia",Males,7 years,1805
2011,"Fraser Valley, British Columbia",Males,8 years,1862
2011,"Fraser Valley, British Columbia",Males,9 years,1759
2011,"Fraser Valley, British Columbia",Males,10 years,1761
2011,"Fraser Valley, British Columbia",Males,11 years,1782
2011,"Fraser Valley, British Columbia",Males,12 years,1833
2011,"Fraser Valley, British Columbia",Males,13 years,1834
2011,"Fraser Valley, British Columbia",Males,14 years,2004
2011,"Fraser Valley, British Columbia",Males,15 years,2018
2011,"Fraser Valley, British Columbia",Males,16 years,2151
2011,"Fraser Valley, British Columbia",Males,17 years,2131
2011,"Fraser Valley, British Columbia",Males,18 years,2102
2011,"Fraser Valley, British Columbia",Males,19 years,2092
2011,"Fraser Valley, British Columbia",Males,20 years,2066
2011,"Fraser Valley, British Columbia",Males,21 years,2005
2011,"Fraser Valley, British Columbia",Males,22 years,1854
2011,"Fraser Valley, British Columbia",Males,23 years,1808
2011,"Fraser Valley, British Columbia",Males,24 years,1830
2011,"Fraser Valley, British Columbia",Males,25 years,1918
2011,"Fraser Valley, British Columbia",Males,26 years,1908
2011,"Fraser Valley, British Columbia",Males,27 years,1901
2011,"Fraser Valley, British Columbia",Males,28 years,1896
2011,"Fraser Valley, British Columbia",Males,29 years,1926
2011,"Fraser Valley, British Columbia",Males,30 years,1899
2011,"Fraser Valley, British Columbia",Males,31 years,1889
2011,"Fraser Valley, British Columbia",Males,32 years,1830
2011,"Fraser Valley, British Columbia",Males,33 years,1856
2011,"Fraser Valley, British Columbia",Males,34 years,1783
2011,"Fraser Valley, British Columbia",Males,35 years,1839
2011,"Fraser Valley, British Columbia",Males,36 years,1779
2011,"Fraser Valley, British Columbia",Males,37 years,1732
2011,"Fraser Valley, British Columbia",Males,38 years,1819
2011,"Fraser Valley, British Columbia",Males,39 years,1941
2011,"Fraser Valley, British Columbia",Males,40 years,2039
2011,"Fraser Valley, British Columbia",Males,41 years,1988
2011,"Fraser Valley, British Columbia",Males,42 years,1960
2011,"Fraser Valley, British Columbia",Males,43 years,1965
2011,"Fraser Valley, British Columbia",Males,44 years,1931
2011,"Fraser Valley, British Columbia",Males,45 years,1969
2011,"Fraser Valley, British Columbia",Males,46 years,2117
2011,"Fraser Valley, British Columbia",Males,47 years,2127
2011,"Fraser Valley, British Columbia",Males,48 years,2246
2011,"Fraser Valley, British Columbia",Males,49 years,2150
2011,"Fraser Valley, British Columbia",Males,50 years,2178
2011,"Fraser Valley, British Columbia",Males,51 years,2078
2011,"Fraser Valley, British Columbia",Males,52 years,2060
2011,"Fraser Valley, British Columbia",Males,53 years,2020
2011,"Fraser Valley, British Columbia",Males,54 years,1963
2011,"Fraser Valley, British Columbia",Males,55 years,1883
2011,"Fraser Valley, British Columbia",Males,56 years,1812
2011,"Fraser Valley, British Columbia",Males,57 years,1844
2011,"Fraser Valley, British Columbia",Males,58 years,1722
2011,"Fraser Valley, British Columbia",Males,59 years,1641
2011,"Fraser Valley, British Columbia",Males,60 years,1614
2011,"Fraser Valley, British Columbia",Males,61 years,1611
2011,"Fraser Valley, British Columbia",Males,62 years,1617
2011,"Fraser Valley, British Columbia",Males,63 years,1613
2011,"Fraser Valley, British Columbia",Males,64 years,1585
2011,"Fraser Valley, British Columbia",Males,65 years,1405
2011,"Fraser Valley, British Columbia",Males,66 years,1266
2011,"Fraser Valley, British Columbia",Males,67 years,1277
2011,"Fraser Valley, British Columbia",Males,68 years,1263
2011,"Fraser Valley, British Columbia",Males,69 years,1139
2011,"Fraser Valley, British Columbia",Males,70 years,1080
2011,"Fraser Valley, British Columbia",Males,71 years,987
2011,"Fraser Valley, British Columbia",Males,72 years,970
2011,"Fraser Valley, British Columbia",Males,73 years,871
2011,"Fraser Valley, British Columbia",Males,74 years,861
2011,"Fraser Valley, British Columbia",Males,75 years,804
2011,"Fraser Valley, British Columbia",Males,76 years,837
2011,"Fraser Valley, British Columbia",Males,77 years,728
2011,"Fraser Valley, British Columbia",Males,78 years,761
2011,"Fraser Valley, British Columbia",Males,79 years,724
2011,"Fraser Valley, British Columbia",Males,80 years,670
2011,"Fraser Valley, British Columbia",Males,81 years,624
2011,"Fraser Valley, British Columbia",Males,82 years,538
2011,"Fraser Valley, British Columbia",Males,83 years,490
2011,"Fraser Valley, British Columbia",Males,84 years,474
2011,"Fraser Valley, British Columbia",Males,85 years,377
2011,"Fraser Valley, British Columbia",Males,86 years,335
2011,"Fraser Valley, British Columbia",Males,87 years,297
2011,"Fraser Valley, British Columbia",Males,88 years,221
2011,"Fraser Valley, British Columbia",Males,89 years,205
2011,"Fraser Valley, British Columbia",Females,0 years,1658
2011,"Fraser Valley, British Columbia",Females,1 year,1657
2011,"Fraser Valley, British Columbia",Females,2 years,1686
2011,"Fraser Valley, British Columbia",Females,3 years,1715
2011,"Fraser Valley, British Columbia",Females,4 years,1668
2011,"Fraser Valley, British Columbia",Females,5 years,1645
2011,"Fraser Valley, British Columbia",Females,6 years,1669
2011,"Fraser Valley, British Columbia",Females,7 years,1658
2011,"Fraser Valley, British Columbia",Females,8 years,1562
2011,"Fraser Valley, British Columbia",Females,9 years,1631
2011,"Fraser Valley, British Columbia",Females,10 years,1619
2011,"Fraser Valley, British Columbia",Females,11 years,1682
2011,"Fraser Valley, British Columbia",Females,12 years,1740
2011,"Fraser Valley, British Columbia",Females,13 years,1807
2011,"Fraser Valley, British Columbia",Females,14 years,1772
2011,"Fraser Valley, British Columbia",Females,15 years,1896
2011,"Fraser Valley, British Columbia",Females,16 years,1943
2011,"Fraser Valley, British Columbia",Females,17 years,1895
2011,"Fraser Valley, British Columbia",Females,18 years,1883
2011,"Fraser Valley, British Columbia",Females,19 years,1921
2011,"Fraser Valley, British Columbia",Females,20 years,1821
2011,"Fraser Valley, British Columbia",Females,21 years,1874
2011,"Fraser Valley, British Columbia",Females,22 years,1842
2011,"Fraser Valley, British Columbia",Females,23 years,1831
2011,"Fraser Valley, British Columbia",Females,24 years,1842
2011,"Fraser Valley, British Columbia",Females,25 years,1803
2011,"Fraser Valley, British Columbia",Females,26 years,1885
